fecha,tipo_vuelo,categoria,aeronave,semana,num_operaciones
2022-03-21,Llegada,Comercial,Avión,1,8
2022-03-21,Llegada,FAM,Avión,1,2
2022-03-21,Llegada,Privado,Avión,1,4
2022-03-21,Salida,Comercial,Avión,1,8
2022-03-21,Salida,FAM,Avión,1,2
2022-03-21,Salida,FAM,Helicóptero,1,1
2022-03-21,Salida,Privado,Avión,1,3
2022-03-21,Salida,Privado,Helicóptero,1,2
2022-03-22,Llegada,Comercial,Avión,1,6
2022-03-22,Llegada,Privado,Avión,1,1
2022-03-22,Salida,Comercial,Avión,1,6
2022-03-22,Salida,Privado,Avión,1,1
2022-03-23,Llegada,Comercial,Avión,1,5
2022-03-23,Llegada,FAM,Avión,1,1
2022-03-23,Llegada,Privado,Avión,1,1
2022-03-23,Salida,Comercial,Avión,1,6
2022-03-23,Salida,FAM,Avión,1,1
2022-03-23,Salida,Privado,Avión,1,1
2022-03-24,Llegada,Comercial,Avión,1,6
2022-03-24,Llegada,Privado,Avión,1,2
2022-03-24,Salida,Comercial,Avión,1,5
2022-03-24,Salida,FAM,Avión,1,1
2022-03-24,Salida,Privado,Avión,1,2
2022-03-25,Llegada,Comercial,Avión,1,6
2022-03-25,Llegada,FAM,Avión,1,1
2022-03-25,Salida,Comercial,Avión,1,6
2022-03-26,Llegada,Comercial,Avión,1,6
2022-03-26,Llegada,Privado,Avión,1,1
2022-03-26,Salida,Comercial,Avión,1,6
2022-03-26,Salida,Privado,Avión,1,1
2022-03-27,Llegada,Comercial,Avión,1,6
2022-03-27,Salida,Comercial,Avión,1,6
2022-03-28,Llegada,Comercial,Avión,2,6
2022-03-28,Llegada,FAM,Avión,2,2
2022-03-28,Salida,Comercial,Avión,2,6
2022-03-28,Salida,FAM,Avión,2,2
2022-03-29,Llegada,Comercial,Avión,2,6
2022-03-29,Llegada,FAM,Avión,2,1
2022-03-29,Salida,Comercial,Avión,2,6
2022-03-30,Llegada,Comercial,Avión,2,6
2022-03-30,Salida,Comercial,Avión,2,6
2022-03-30,Salida,FAM,Avión,2,1
2022-03-31,Llegada,Comercial,Avión,2,6
2022-03-31,Salida,Comercial,Avión,2,6
2022-03-31,Salida,FAM,Avión,2,1
2022-04-01,Llegada,Comercial,Avión,2,6
2022-04-01,Llegada,FAM,Avión,2,1
2022-04-01,Llegada,Privado,Avión,2,1
2022-04-01,Salida,Comercial,Avión,2,6
2022-04-01,Salida,Privado,Avión,2,1
2022-04-02,Llegada,Comercial,Avión,2,6
2022-04-02,Llegada,FAM,Avión,2,1
2022-04-02,Salida,Comercial,Avión,2,6
2022-04-03,Llegada,Comercial,Avión,2,6
2022-04-03,Salida,Comercial,Avión,2,6
2022-04-03,Salida,FAM,Avión,2,1
2022-04-04,Llegada,Comercial,Avión,3,6
2022-04-04,Salida,Comercial,Avión,3,6
2022-04-05,Llegada,Comercial,Avión,3,6
2022-04-05,Salida,Comercial,Avión,3,6
2022-04-06,Llegada,Comercial,Avión,3,6
2022-04-06,Llegada,Privado,Avión,3,1
2022-04-06,Salida,Comercial,Avión,3,6
2022-04-06,Salida,Privado,Avión,3,1
2022-04-07,Llegada,Comercial,Avión,3,6
2022-04-07,Salida,Comercial,Avión,3,6
2022-04-07,Salida,FAM,Avión,3,1
2022-04-07,Salida,Privado,Helicóptero,3,1
2022-04-08,Llegada,Comercial,Avión,3,6
2022-04-08,Llegada,FAM,Avión,3,1
2022-04-08,Salida,Comercial,Avión,3,6
2022-04-09,Llegada,Comercial,Avión,3,6
2022-04-09,Llegada,Privado,Avión,3,1
2022-04-09,Salida,Comercial,Avión,3,6
2022-04-09,Salida,Privado,Avión,3,1
2022-04-10,Llegada,Comercial,Avión,3,5
2022-04-10,Salida,Comercial,Avión,3,5
2022-04-11,Llegada,Comercial,Avión,4,6
2022-04-11,Salida,Comercial,Avión,4,6
2022-04-11,Salida,Privado,Helicóptero,4,1
2022-04-12,Llegada,Comercial,Avión,4,7
2022-04-12,Salida,Comercial,Avión,4,6
2022-04-12,Salida,FAM,Avión,4,1
2022-04-13,Llegada,Comercial,Avión,4,6
2022-04-13,Llegada,FAM,Avión,4,1
2022-04-13,Salida,Comercial,Avión,4,7
2022-04-14,Llegada,Comercial,Avión,4,6
2022-04-14,Salida,Comercial,Avión,4,6
2022-04-15,Llegada,Comercial,Avión,4,6
2022-04-15,Salida,Comercial,Avión,4,6
2022-04-16,Llegada,Comercial,Avión,4,6
2022-04-16,Llegada,Privado,Avión,4,1
2022-04-16,Salida,Comercial,Avión,4,6
2022-04-17,Llegada,Comercial,Avión,4,6
2022-04-17,Llegada,Privado,Avión,4,2
2022-04-17,Salida,Comercial,Avión,4,6
2022-04-17,Salida,Privado,Avión,4,1
2022-04-18,Llegada,Comercial,Avión,5,6
2022-04-18,Salida,Comercial,Avión,5,6
2022-04-18,Salida,Privado,Avión,5,1
2022-04-19,Llegada,Comercial,Avión,5,6
2022-04-19,Salida,Comercial,Avión,5,6
2022-04-20,Llegada,Comercial,Avión,5,6
2022-04-20,Salida,Comercial,Avión,5,6
2022-04-20,Salida,Privado,Avión,5,2
2022-04-21,Llegada,Comercial,Avión,5,6
2022-04-21,Llegada,FAM,Avión,5,1
2022-04-21,Llegada,Privado,Avión,5,1
2022-04-21,Salida,Comercial,Avión,5,6
2022-04-21,Salida,FAM,Avión,5,2
2022-04-21,Salida,Privado,Avión,5,1
2022-04-22,Llegada,Comercial,Avión,5,6
2022-04-22,Llegada,FAM,Avión,5,1
2022-04-22,Salida,Comercial,Avión,5,6
2022-04-22,Salida,FAM,Avión,5,1
2022-04-23,Llegada,Comercial,Avión,5,6
2022-04-23,Llegada,Privado,Avión,5,1
2022-04-23,Salida,Comercial,Avión,5,6
2022-04-23,Salida,Privado,Avión,5,1
2022-04-24,Llegada,Comercial,Avión,5,6
2022-04-24,Llegada,Privado,Avión,5,1
2022-04-24,Salida,Comercial,Avión,5,6
2022-04-24,Salida,Privado,Avión,5,1
2022-04-25,Llegada,Comercial,Avión,6,6
2022-04-25,Salida,Comercial,Avión,6,6
2022-04-25,Salida,Privado,Avión,6,1
2022-04-26,Llegada,Comercial,Avión,6,7
2022-04-26,Salida,Comercial,Avión,6,6
2022-04-27,Llegada,Comercial,Avión,6,6
2022-04-27,Salida,Comercial,Avión,6,7
2022-04-28,Llegada,Comercial,Avión,6,5
2022-04-28,Salida,Comercial,Avión,6,5
2022-04-29,Llegada,Comercial,Avión,6,6
2022-04-29,Salida,Comercial,Avión,6,6
2022-04-30,Llegada,Comercial,Avión,6,4
2022-04-30,Salida,Comercial,Avión,6,4
2022-05-01,Llegada,Comercial,Avión,6,5
2022-05-01,Llegada,Privado,Avión,6,1
2022-05-01,Salida,Comercial,Avión,6,6
2022-05-01,Salida,Privado,Avión,6,1
2022-05-02,Llegada,Comercial,Avión,7,5
2022-05-02,Llegada,FAM,Avión,7,1
2022-05-02,Salida,Comercial,Avión,7,5
2022-05-02,Salida,FAM,Avión,7,1
2022-05-03,Llegada,Comercial,Avión,7,6
2022-05-03,Salida,Comercial,Avión,7,6
2022-05-04,Llegada,Comercial,Avión,7,6
2022-05-04,Llegada,FAM,Avión,7,1
2022-05-04,Llegada,Privado,Avión,7,1
2022-05-04,Salida,Comercial,Avión,7,6
2022-05-04,Salida,FAM,Avión,7,1
2022-05-04,Salida,Privado,Avión,7,2
2022-05-05,Llegada,Comercial,Avión,7,6
2022-05-05,Llegada,Privado,Avión,7,1
2022-05-05,Salida,Comercial,Avión,7,6
2022-05-05,Salida,FAM,Avión,7,1
2022-05-06,Llegada,Comercial,Avión,7,5
2022-05-06,Llegada,FAM,Avión,7,2
2022-05-06,Llegada,Privado,Avión,7,1
2022-05-06,Salida,Comercial,Avión,7,5
2022-05-06,Salida,FAM,Avión,7,1
2022-05-06,Salida,Privado,Avión,7,1
2022-05-07,Llegada,Comercial,Avión,7,6
2022-05-07,Salida,Comercial,Avión,7,6
2022-05-07,Salida,FAM,Avión,7,1
2022-05-08,Llegada,Comercial,Avión,7,5
2022-05-08,Salida,Comercial,Avión,7,5
2022-05-09,Llegada,Comercial,Avión,8,6
2022-05-09,Llegada,FAM,Avión,8,1
2022-05-09,Salida,Comercial,Avión,8,6
2022-05-09,Salida,Privado,Avión,8,1
2022-05-10,Llegada,Comercial,Avión,8,7
2022-05-10,Salida,Comercial,Avión,8,6
2022-05-11,Llegada,Comercial,Avión,8,6
2022-05-11,Llegada,Privado,Avión,8,1
2022-05-11,Salida,Comercial,Avión,8,7
2022-05-11,Salida,Privado,Avión,8,1
2022-05-12,Llegada,Comercial,Avión,8,6
2022-05-12,Llegada,Privado,Avión,8,1
2022-05-12,Salida,Comercial,Avión,8,6
2022-05-12,Salida,Privado,Avión,8,1
2022-05-13,Llegada,Comercial,Avión,8,6
2022-05-13,Salida,Comercial,Avión,8,6
2022-05-13,Salida,Privado,Avión,8,1
2022-05-14,Llegada,Carga,Avión,8,1
2022-05-14,Llegada,Comercial,Avión,8,6
2022-05-14,Salida,Comercial,Avión,8,6
2022-05-14,Salida,Privado,Avión,8,1
2022-05-15,Llegada,Comercial,Avión,8,5
2022-05-15,Llegada,Privado,Avión,8,1
2022-05-15,Salida,Comercial,Avión,8,5
2022-05-16,Llegada,Comercial,Avión,9,6
2022-05-16,Llegada,FAM,Avión,9,2
2022-05-16,Salida,Comercial,Avión,9,6
2022-05-17,Llegada,Comercial,Avión,9,6
2022-05-17,Llegada,FAM,Avión,9,2
2022-05-17,Llegada,Privado,Avión,9,2
2022-05-17,Salida,Comercial,Avión,9,6
2022-05-17,Salida,FAM,Avión,9,2
2022-05-18,Llegada,Comercial,Avión,9,6
2022-05-18,Salida,Comercial,Avión,9,6
2022-05-18,Salida,Privado,Avión,9,1
2022-05-19,Llegada,Comercial,Avión,9,6
2022-05-19,Llegada,FAM,Avión,9,1
2022-05-19,Llegada,Privado,Avión,9,1
2022-05-19,Salida,Comercial,Avión,9,6
2022-05-19,Salida,FAM,Avión,9,3
2022-05-19,Salida,Privado,Avión,9,1
2022-05-20,Llegada,Comercial,Avión,9,6
2022-05-20,Llegada,FAM,Avión,9,2
2022-05-20,Llegada,Privado,Avión,9,1
2022-05-20,Salida,Comercial,Avión,9,6
2022-05-20,Salida,FAM,Avión,9,1
2022-05-20,Salida,Privado,Avión,9,1
2022-05-21,Llegada,Comercial,Avión,9,6
2022-05-21,Salida,Comercial,Avión,9,6
2022-05-21,Salida,FAM,Avión,9,1
2022-05-22,Llegada,Comercial,Avión,9,6
2022-05-22,Salida,Comercial,Avión,9,6
2022-05-23,Llegada,Comercial,Avión,10,6
2022-05-23,Salida,Comercial,Avión,10,6
2022-05-24,Llegada,Comercial,Avión,10,7
2022-05-24,Llegada,FAM,Avión,10,1
2022-05-24,Salida,Comercial,Avión,10,6
2022-05-25,Llegada,Comercial,Avión,10,6
2022-05-25,Llegada,FAM,Avión,10,1
2022-05-25,Llegada,Privado,Avión,10,1
2022-05-25,Salida,Comercial,Avión,10,7
2022-05-25,Salida,FAM,Avión,10,1
2022-05-25,Salida,Privado,Avión,10,1
2022-05-26,Llegada,Comercial,Avión,10,6
2022-05-26,Llegada,FAM,Avión,10,1
2022-05-26,Llegada,Privado,Avión,10,1
2022-05-26,Salida,Comercial,Avión,10,6
2022-05-26,Salida,FAM,Avión,10,1
2022-05-27,Llegada,Comercial,Avión,10,6
2022-05-27,Llegada,FAM,Avión,10,1
2022-05-27,Llegada,Privado,Avión,10,1
2022-05-27,Salida,Comercial,Avión,10,6
2022-05-27,Salida,FAM,Avión,10,1
2022-05-27,Salida,Privado,Avión,10,1
2022-05-28,Llegada,Comercial,Avión,10,6
2022-05-28,Llegada,Privado,Avión,10,1
2022-05-28,Salida,Comercial,Avión,10,6
2022-05-28,Salida,Privado,Avión,10,2
2022-05-29,Llegada,Comercial,Avión,10,6
2022-05-29,Llegada,Privado,Avión,10,4
2022-05-29,Salida,Comercial,Avión,10,6
2022-05-30,Llegada,Comercial,Avión,11,6
2022-05-30,Llegada,Privado,Avión,11,1
2022-05-30,Salida,Comercial,Avión,11,6
2022-05-30,Salida,Privado,Avión,11,5
2022-05-31,Llegada,Comercial,Avión,11,6
2022-05-31,Llegada,Privado,Avión,11,1
2022-05-31,Salida,Comercial,Avión,11,6
2022-05-31,Salida,FAM,Avión,11,2
2022-05-31,Salida,Privado,Avión,11,1
2022-06-01,Llegada,Comercial,Avión,11,6
2022-06-01,Llegada,FAM,Avión,11,1
2022-06-01,Salida,Comercial,Avión,11,6
2022-06-01,Salida,Privado,Avión,11,1
2022-06-02,Llegada,Comercial,Avión,11,6
2022-06-02,Llegada,FAM,Avión,11,1
2022-06-02,Salida,Comercial,Avión,11,6
2022-06-02,Salida,FAM,Avión,11,1
2022-06-03,Llegada,Comercial,Avión,11,5
2022-06-03,Llegada,FAM,Avión,11,1
2022-06-03,Salida,Comercial,Avión,11,5
2022-06-04,Llegada,Comercial,Avión,11,5
2022-06-04,Llegada,FAM,Avión,11,1
2022-06-04,Salida,Comercial,Avión,11,5
2022-06-04,Salida,FAM,Avión,11,1
2022-06-05,Llegada,Comercial,Avión,11,6
2022-06-05,Salida,Comercial,Avión,11,6
2022-06-05,Salida,FAM,Avión,11,1
2022-06-06,Llegada,Comercial,Avión,12,6
2022-06-06,Salida,Comercial,Avión,12,6
2022-06-06,Salida,FAM,Avión,12,1
2022-06-07,Llegada,Comercial,Avión,12,7
2022-06-07,Llegada,FAM,Avión,12,1
2022-06-07,Salida,Comercial,Avión,12,7
2022-06-07,Salida,FAM,Avión,12,1
2022-06-08,Llegada,Comercial,Avión,12,6
2022-06-08,Llegada,FAM,Avión,12,3
2022-06-08,Llegada,Privado,Avión,12,1
2022-06-08,Salida,Comercial,Avión,12,6
2022-06-08,Salida,FAM,Avión,12,3
2022-06-08,Salida,Privado,Avión,12,1
2022-06-09,Llegada,Comercial,Avión,12,6
2022-06-09,Llegada,FAM,Avión,12,1
2022-06-09,Salida,Comercial,Avión,12,6
2022-06-09,Salida,FAM,Avión,12,1
2022-06-10,Llegada,Comercial,Avión,12,6
2022-06-10,Llegada,FAM,Avión,12,7
2022-06-10,Salida,Comercial,Avión,12,6
2022-06-10,Salida,FAM,Avión,12,3
2022-06-11,Llegada,Comercial,Avión,12,6
2022-06-11,Llegada,FAM,Avión,12,1
2022-06-11,Salida,Comercial,Avión,12,6
2022-06-11,Salida,FAM,Avión,12,1
2022-06-12,Llegada,Comercial,Avión,12,5
2022-06-12,Llegada,FAM,Avión,12,4
2022-06-12,Salida,Comercial,Avión,12,5
2022-06-12,Salida,FAM,Avión,12,3
2022-06-13,Llegada,Comercial,Avión,13,6
2022-06-13,Llegada,FAM,Avión,13,1
2022-06-13,Llegada,Privado,Avión,13,1
2022-06-13,Salida,Comercial,Avión,13,6
2022-06-13,Salida,FAM,Avión,13,2
2022-06-13,Salida,Privado,Avión,13,1
2022-06-14,Llegada,Comercial,Avión,13,6
2022-06-14,Salida,Comercial,Avión,13,6
2022-06-15,Llegada,Comercial,Avión,13,7
2022-06-15,Llegada,Privado,Avión,13,1
2022-06-15,Salida,Comercial,Avión,13,7
2022-06-15,Salida,Privado,Avión,13,1
2022-06-16,Llegada,Comercial,Avión,13,6
2022-06-16,Llegada,FAM,Avión,13,5
2022-06-16,Salida,Comercial,Avión,13,6
2022-06-16,Salida,FAM,Avión,13,6
2022-06-17,Llegada,Comercial,Avión,13,6
2022-06-17,Llegada,FAM,Avión,13,3
2022-06-17,Salida,Comercial,Avión,13,6
2022-06-17,Salida,FAM,Avión,13,1
2022-06-18,Llegada,Comercial,Avión,13,6
2022-06-18,Llegada,FAM,Avión,13,4
2022-06-18,Salida,Comercial,Avión,13,6
2022-06-18,Salida,FAM,Avión,13,3
2022-06-18,Salida,Privado,Avión,13,1
2022-06-19,Llegada,Comercial,Avión,13,6
2022-06-19,Llegada,FAM,Avión,13,3
2022-06-19,Salida,Comercial,Avión,13,6
2022-06-19,Salida,FAM,Avión,13,2
2022-06-20,Llegada,Comercial,Avión,14,6
2022-06-20,Salida,Comercial,Avión,14,6
2022-06-21,Llegada,Comercial,Avión,14,7
2022-06-21,Salida,Comercial,Avión,14,7
2022-06-21,Salida,FAM,Avión,14,1
2022-06-22,Llegada,Comercial,Avión,14,6
2022-06-22,Salida,Comercial,Avión,14,6
2022-06-22,Salida,Privado,Avión,14,1
2022-06-23,Llegada,Comercial,Avión,14,6
2022-06-23,Llegada,Privado,Avión,14,1
2022-06-23,Salida,Comercial,Avión,14,6
2022-06-23,Salida,Privado,Avión,14,1
2022-06-24,Llegada,Comercial,Avión,14,6
2022-06-24,Llegada,FAM,Avión,14,1
2022-06-24,Salida,Comercial,Avión,14,6
2022-06-24,Salida,FAM,Avión,14,2
2022-06-25,Llegada,Comercial,Avión,14,5
2022-06-25,Llegada,FAM,Avión,14,1
2022-06-25,Salida,Comercial,Avión,14,5
2022-06-26,Llegada,Comercial,Avión,14,6
2022-06-26,Salida,Comercial,Avión,14,6
2022-06-27,Llegada,Comercial,Avión,15,5
2022-06-27,Llegada,FAM,Avión,15,2
2022-06-27,Salida,Comercial,Avión,15,5
2022-06-27,Salida,FAM,Avión,15,4
2022-06-28,Llegada,Comercial,Avión,15,6
2022-06-28,Salida,Comercial,Avión,15,6
2022-06-29,Llegada,Comercial,Avión,15,6
2022-06-29,Llegada,FAM,Avión,15,2
2022-06-29,Llegada,FAM,Helicóptero,15,1
2022-06-29,Llegada,Privado,Avión,15,1
2022-06-29,Salida,Comercial,Avión,15,6
2022-06-29,Salida,FAM,Avión,15,1
2022-06-29,Salida,FAM,Helicóptero,15,1
2022-06-30,Llegada,Comercial,Avión,15,6
2022-06-30,Llegada,FAM,Avión,15,2
2022-06-30,Llegada,Privado,Avión,15,1
2022-06-30,Salida,Comercial,Avión,15,6
2022-06-30,Salida,FAM,Avión,15,5
2022-07-01,Llegada,Comercial,Avión,15,6
2022-07-01,Llegada,FAM,Avión,15,2
2022-07-01,Llegada,Privado,Avión,15,1
2022-07-01,Salida,Comercial,Avión,15,6
2022-07-01,Salida,Privado,Avión,15,1
2022-07-02,Llegada,Comercial,Avión,15,4
2022-07-02,Llegada,FAM,Avión,15,3
2022-07-02,Salida,Comercial,Avión,15,4
2022-07-02,Salida,FAM,Avión,15,4
2022-07-03,Llegada,Comercial,Avión,15,4
2022-07-03,Llegada,FAM,Avión,15,3
2022-07-03,Salida,Comercial,Avión,15,4
2022-07-03,Salida,FAM,Avión,15,2
2022-07-04,Llegada,Comercial,Avión,16,4
2022-07-04,Llegada,FAM,Avión,16,4
2022-07-04,Salida,Comercial,Avión,16,4
2022-07-04,Salida,FAM,Avión,16,4
2022-07-05,Llegada,Comercial,Avión,16,6
2022-07-05,Llegada,FAM,Avión,16,1
2022-07-05,Llegada,Privado,Avión,16,2
2022-07-05,Salida,Comercial,Avión,16,6
2022-07-05,Salida,Privado,Avión,16,1
2022-07-06,Llegada,Comercial,Avión,16,4
2022-07-06,Salida,Comercial,Avión,16,4
2022-07-07,Llegada,Comercial,Avión,16,5
2022-07-07,Llegada,FAM,Avión,16,2
2022-07-07,Salida,Comercial,Avión,16,5
2022-07-07,Salida,FAM,Avión,16,2
2022-07-08,Llegada,Comercial,Avión,16,5
2022-07-08,Llegada,FAM,Avión,16,2
2022-07-08,Salida,Comercial,Avión,16,5
2022-07-08,Salida,FAM,Avión,16,1
2022-07-08,Salida,Privado,Avión,16,3
2022-07-09,Llegada,Comercial,Avión,16,6
2022-07-09,Salida,Comercial,Avión,16,5
2022-07-10,Llegada,Comercial,Avión,16,5
2022-07-10,Llegada,FAM,Avión,16,1
2022-07-10,Salida,Comercial,Avión,16,5
2022-07-10,Salida,FAM,Avión,16,3
2022-07-11,Llegada,Comercial,Avión,17,5
2022-07-11,Salida,Comercial,Avión,17,5
2022-07-12,Llegada,Comercial,Avión,17,5
2022-07-12,Llegada,FAM,Avión,17,5
2022-07-12,Salida,Comercial,Avión,17,5
2022-07-12,Salida,FAM,Avión,17,3
2022-07-13,Llegada,Comercial,Avión,17,5
