fecha,tipo_vuelo,categoria,aeronave,semana,num_operaciones
2022-07-13,Salida,Comercial,Avión,17,5
2022-07-13,Salida,FAM,Avión,17,3
2022-07-14,Llegada,Comercial,Avión,17,5
2022-07-14,Salida,Comercial,Avión,17,5
2022-07-14,Salida,FAM,Avión,17,2
2022-07-14,Salida,Privado,Avión,17,1
2022-07-15,Llegada,Comercial,Avión,17,6
2022-07-15,Llegada,FAM,Avión,17,5
2022-07-15,Salida,Comercial,Avión,17,6
2022-07-15,Salida,FAM,Avión,17,3
2022-07-16,Llegada,Comercial,Avión,17,5
2022-07-16,Llegada,FAM,Avión,17,2
2022-07-16,Salida,Comercial,Avión,17,5
2022-07-16,Salida,FAM,Avión,17,2
2022-07-17,Llegada,Comercial,Avión,17,6
2022-07-17,Salida,Comercial,Avión,17,6
2022-07-18,Llegada,Carga,Avión,18,1
2022-07-18,Llegada,Comercial,Avión,18,5
2022-07-18,Llegada,FAM,Avión,18,2
2022-07-18,Llegada,Privado,Helicóptero,18,1
2022-07-18,Salida,Comercial,Avión,18,5
2022-07-18,Salida,FAM,Avión,18,3
2022-07-18,Salida,Privado,Helicóptero,18,1
2022-07-19,Llegada,Comercial,Avión,18,7
2022-07-19,Llegada,FAM,Avión,18,1
2022-07-19,Salida,Carga,Avión,18,1
2022-07-19,Salida,Comercial,Avión,18,7
2022-07-19,Salida,FAM,Avión,18,1
2022-07-20,Llegada,Comercial,Avión,18,6
2022-07-20,Salida,Comercial,Avión,18,6
2022-07-21,Llegada,Comercial,Avión,18,6
2022-07-21,Llegada,FAM,Avión,18,1
2022-07-21,Salida,Comercial,Avión,18,6
2022-07-21,Salida,FAM,Avión,18,2
2022-07-22,Llegada,Comercial,Avión,18,7
2022-07-22,Llegada,FAM,Avión,18,1
2022-07-22,Salida,Comercial,Avión,18,6
2022-07-23,Llegada,Comercial,Avión,18,6
2022-07-23,Llegada,FAM,Avión,18,2
2022-07-23,Salida,Comercial,Avión,18,6
2022-07-23,Salida,FAM,Avión,18,2
2022-07-24,Llegada,Comercial,Avión,18,6
2022-07-24,Llegada,FAM,Avión,18,2
2022-07-24,Salida,Comercial,Avión,18,6
2022-07-24,Salida,FAM,Avión,18,2
2022-07-25,Llegada,Comercial,Avión,19,6
2022-07-25,Llegada,FAM,Avión,19,1
2022-07-25,Salida,Comercial,Avión,19,6
2022-07-25,Salida,FAM,Avión,19,2
2022-07-26,Llegada,Comercial,Avión,19,6
2022-07-26,Llegada,FAM,Avión,19,2
2022-07-26,Llegada,FAM,Helicóptero,19,1
2022-07-26,Llegada,Privado,Avión,19,1
2022-07-26,Llegada,Privado,Helicóptero,19,1
2022-07-26,Salida,Comercial,Avión,19,6
2022-07-26,Salida,FAM,Helicóptero,19,1
2022-07-26,Salida,Privado,Avión,19,1
2022-07-26,Salida,Privado,Helicóptero,19,1
2022-07-27,Llegada,Comercial,Avión,19,6
2022-07-27,Llegada,Privado,Avión,19,2
2022-07-27,Salida,Comercial,Avión,19,6
2022-07-27,Salida,Privado,Avión,19,2
2022-07-28,Llegada,Comercial,Avión,19,6
2022-07-28,Llegada,FAM,Avión,19,1
2022-07-28,Salida,Comercial,Avión,19,6
2022-07-28,Salida,FAM,Avión,19,3
2022-07-29,Llegada,Comercial,Avión,19,5
2022-07-29,Llegada,FAM,Avión,19,3
2022-07-29,Salida,Comercial,Avión,19,5
2022-07-29,Salida,FAM,Avión,19,1
2022-07-30,Llegada,Comercial,Avión,19,6
2022-07-30,Llegada,FAM,Avión,19,2
2022-07-30,Salida,Comercial,Avión,19,6
2022-07-30,Salida,FAM,Avión,19,1
2022-07-31,Llegada,Comercial,Avión,19,6
2022-07-31,Llegada,FAM,Avión,19,1
2022-07-31,Salida,Comercial,Avión,19,6
2022-07-31,Salida,FAM,Avión,19,1
2022-08-01,Llegada,Comercial,Avión,20,6
2022-08-01,Salida,Comercial,Avión,20,5
2022-08-01,Salida,FAM,Avión,20,3
2022-08-02,Llegada,Comercial,Avión,20,7
2022-08-02,Llegada,FAM,Avión,20,3
2022-08-02,Salida,Comercial,Avión,20,7
2022-08-02,Salida,FAM,Avión,20,1
2022-08-03,Llegada,Comercial,Avión,20,6
2022-08-03,Salida,Comercial,Avión,20,6
2022-08-04,Llegada,Comercial,Avión,20,5
2022-08-04,Salida,Comercial,Avión,20,5
2022-08-04,Salida,FAM,Avión,20,3
2022-08-05,Llegada,Comercial,Avión,20,5
2022-08-05,Llegada,FAM,Avión,20,5
2022-08-05,Llegada,Guardia Nacional,Avión,20,1
2022-08-05,Llegada,Privado,Avión,20,1
2022-08-05,Salida,Comercial,Avión,20,5
2022-08-05,Salida,FAM,Avión,20,4
2022-08-05,Salida,Guardia Nacional,Avión,20,1
2022-08-06,Llegada,Comercial,Avión,20,6
2022-08-06,Llegada,FAM,Avión,20,3
2022-08-06,Salida,Comercial,Avión,20,6
2022-08-06,Salida,FAM,Avión,20,1
2022-08-07,Llegada,Carga,Avión,20,1
2022-08-07,Llegada,Comercial,Avión,20,7
2022-08-07,Llegada,FAM,Avión,20,1
2022-08-07,Salida,Carga,Avión,20,1
2022-08-07,Salida,Comercial,Avión,20,7
2022-08-07,Salida,FAM,Avión,20,1
2022-08-07,Salida,Privado,Avión,20,1
2022-08-08,Llegada,Charter,Avión,21,1
2022-08-08,Llegada,Comercial,Avión,21,5
2022-08-08,Llegada,FAM,Avión,21,1
2022-08-08,Salida,Charter,Avión,21,1
2022-08-08,Salida,Comercial,Avión,21,5
2022-08-08,Salida,FAM,Avión,21,1
2022-08-09,Llegada,Comercial,Avión,21,6
2022-08-09,Salida,Comercial,Avión,21,6
2022-08-10,Llegada,Comercial,Avión,21,6
2022-08-10,Llegada,FAM,Avión,21,3
2022-08-10,Llegada,Privado,Avión,21,1
2022-08-10,Llegada,NA,Avión,21,1
2022-08-10,Salida,Comercial,Avión,21,7
2022-08-10,Salida,FAM,Avión,21,2
2022-08-10,Salida,Privado,Avión,21,1
2022-08-11,Llegada,Charter,Avión,21,1
2022-08-11,Llegada,Comercial,Avión,21,5
2022-08-11,Llegada,FAM,Avión,21,3
2022-08-11,Salida,Charter,Avión,21,1
2022-08-11,Salida,Comercial,Avión,21,5
2022-08-11,Salida,FAM,Avión,21,6
2022-08-12,Llegada,Comercial,Avión,21,5
2022-08-12,Llegada,FAM,Avión,21,6
2022-08-12,Salida,Comercial,Avión,21,5
2022-08-12,Salida,FAM,Avión,21,3
2022-08-13,Llegada,Comercial,Avión,21,6
2022-08-13,Llegada,FAM,Avión,21,3
2022-08-13,Llegada,Privado,Avión,21,1
2022-08-13,Salida,Comercial,Avión,21,6
2022-08-13,Salida,FAM,Avión,21,4
2022-08-14,Llegada,Comercial,Avión,21,7
2022-08-14,Llegada,FAM,Avión,21,2
2022-08-14,Salida,Comercial,Avión,21,7
2022-08-14,Salida,FAM,Avión,21,2
2022-08-14,Salida,Privado,Avión,21,1
2022-08-15,Llegada,Comercial,Avión,22,13
2022-08-15,Llegada,FAM,Avión,22,4
2022-08-15,Salida,Comercial,Avión,22,13
2022-08-15,Salida,FAM,Avión,22,6
2022-08-16,Llegada,Charter,Avión,22,1
2022-08-16,Llegada,Comercial,Avión,22,13
2022-08-16,Llegada,FAM,Avión,22,6
2022-08-16,Llegada,Privado,Avión,22,1
2022-08-16,Salida,Comercial,Avión,22,12
2022-08-16,Salida,FAM,Avión,22,4
2022-08-16,Salida,Privado,Avión,22,1
2022-08-17,Llegada,Comercial,Avión,22,12
2022-08-17,Llegada,FAM,Avión,22,1
2022-08-17,Salida,Comercial,Avión,22,13
2022-08-18,Llegada,Comercial,Avión,22,12
2022-08-18,Llegada,FAM,Avión,22,1
2022-08-18,Salida,Comercial,Avión,22,11
2022-08-18,Salida,FAM,Avión,22,4
2022-08-19,Llegada,Comercial,Avión,22,9
2022-08-19,Llegada,FAM,Avión,22,4
2022-08-19,Llegada,Guardia Nacional,Helicóptero,22,2
2022-08-19,Salida,Comercial,Avión,22,10
2022-08-19,Salida,FAM,Avión,22,1
2022-08-20,Llegada,Comercial,Avión,22,12
2022-08-20,Llegada,FAM,Avión,22,2
2022-08-20,Llegada,Guardia Nacional,Avión,22,1
2022-08-20,Salida,Comercial,Avión,22,12
2022-08-21,Llegada,Comercial,Avión,22,12
2022-08-21,Llegada,FAM,Avión,22,2
2022-08-21,Salida,Comercial,Avión,22,12
2022-08-21,Salida,FAM,Avión,22,2
2022-08-22,Llegada,Comercial,Avión,23,11
2022-08-22,Llegada,FAM,Avión,23,2
2022-08-22,Llegada,Guardia Nacional,Avión,23,2
2022-08-22,Salida,Comercial,Avión,23,11
2022-08-22,Salida,FAM,Avión,23,3
2022-08-23,Llegada,Charter,Avión,23,1
2022-08-23,Llegada,Comercial,Avión,23,13
2022-08-23,Llegada,FAM,Avión,23,2
2022-08-23,Llegada,Guardia Nacional,Avión,23,1
2022-08-23,Salida,Comercial,Avión,23,12
2022-08-23,Salida,Guardia Nacional,Avión,23,1
2022-08-24,Llegada,Comercial,Avión,23,12
2022-08-24,Llegada,FAM,Avión,23,1
2022-08-24,Llegada,Guardia Nacional,Avión,23,1
2022-08-24,Salida,Comercial,Avión,23,13
2022-08-24,Salida,FAM,Avión,23,2
2022-08-24,Salida,Guardia Nacional,Avión,23,1
2022-08-25,Llegada,Comercial,Avión,23,14
2022-08-25,Llegada,FAM,Avión,23,2
2022-08-25,Llegada,Guardia Nacional,Avión,23,4
2022-08-25,Llegada,Privado,Avión,23,1
2022-08-25,Salida,Comercial,Avión,23,13
2022-08-25,Salida,FAM,Avión,23,4
2022-08-25,Salida,Guardia Nacional,Avión,23,4
2022-08-25,Salida,Privado,Avión,23,1
2022-08-26,Llegada,Comercial,Avión,23,12
2022-08-26,Llegada,FAM,Avión,23,4
2022-08-26,Llegada,Guardia Nacional,Avión,23,1
2022-08-26,Llegada,Guardia Nacional,Helicóptero,23,1
2022-08-26,Salida,Comercial,Avión,23,13
2022-08-26,Salida,FAM,Avión,23,1
2022-08-26,Salida,Guardia Nacional,Avión,23,1
2022-08-26,Salida,Guardia Nacional,Helicóptero,23,3
2022-08-27,Llegada,Comercial,Avión,23,14
2022-08-27,Llegada,FAM,Avión,23,1
2022-08-27,Llegada,Privado,Avión,23,1
2022-08-27,Salida,Comercial,Avión,23,13
2022-08-27,Salida,FAM,Avión,23,2
2022-08-27,Salida,Privado,Avión,23,1
2022-08-28,Llegada,Comercial,Avión,23,13
2022-08-28,Llegada,FAM,Avión,23,1
2022-08-28,Salida,Comercial,Avión,23,14
2022-08-28,Salida,FAM,Avión,23,1
2022-08-29,Llegada,Comercial,Avión,24,13
2022-08-29,Llegada,Guardia Nacional,Avión,24,1
2022-08-29,Llegada,Privado,Avión,24,1
2022-08-29,Salida,Comercial,Avión,24,13
2022-08-29,Salida,FAM,Avión,24,4
2022-08-29,Salida,Privado,Avión,24,1
2022-08-30,Llegada,Charter,Avión,24,1
2022-08-30,Llegada,Comercial,Avión,24,16
2022-08-30,Llegada,FAM,Avión,24,6
2022-08-30,Llegada,Guardia Nacional,Avión,24,3
2022-08-30,Llegada,Privado,Avión,24,1
2022-08-30,Salida,Comercial,Avión,24,15
2022-08-30,Salida,FAM,Avión,24,1
2022-08-30,Salida,Guardia Nacional,Avión,24,2
2022-08-30,Salida,Privado,Avión,24,1
2022-08-31,Llegada,Comercial,Avión,24,13
2022-08-31,Llegada,FAM,Avión,24,6
2022-08-31,Llegada,Guardia Nacional,Avión,24,2
2022-08-31,Llegada,Privado,Avión,24,1
2022-08-31,Salida,Comercial,Avión,24,14
2022-08-31,Salida,FAM,Avión,24,6
2022-08-31,Salida,Guardia Nacional,Avión,24,2
2022-08-31,Salida,Privado,Avión,24,1
2022-09-01,Llegada,Carga,Avión,24,1
2022-09-01,Llegada,Comercial,Avión,24,18
2022-09-01,Llegada,Guardia Nacional,Avión,24,1
2022-09-01,Llegada,Privado,Avión,24,1
2022-09-01,Llegada,Privado,Helicóptero,24,1
2022-09-01,Salida,Carga,Avión,24,1
2022-09-01,Salida,Comercial,Avión,24,16
2022-09-01,Salida,FAM,Avión,24,2
2022-09-01,Salida,Guardia Nacional,Avión,24,2
2022-09-01,Salida,Privado,Avión,24,1
2022-09-01,Salida,Privado,Helicóptero,24,1
2022-09-02,Llegada,Comercial,Avión,24,15
2022-09-02,Llegada,FAM,Avión,24,4
2022-09-02,Llegada,Guardia Nacional,Avión,24,1
2022-09-02,Llegada,Privado,Avión,24,1
2022-09-02,Salida,Comercial,Avión,24,16
2022-09-02,Salida,FAM,Avión,24,3
2022-09-02,Salida,Privado,Avión,24,1
2022-09-03,Llegada,Carga,Avión,24,1
2022-09-03,Llegada,Comercial,Avión,24,17
2022-09-03,Llegada,Guardia Nacional,Avión,24,1
2022-09-03,Salida,Carga,Avión,24,1
2022-09-03,Salida,Comercial,Avión,24,16
2022-09-03,Salida,Guardia Nacional,Avión,24,1
2022-09-04,Llegada,Comercial,Avión,24,14
2022-09-04,Llegada,FAM,Avión,24,1
2022-09-04,Salida,Comercial,Avión,24,15
2022-09-04,Salida,FAM,Avión,24,1
2022-09-05,Llegada,Comercial,Avión,25,16
2022-09-05,Llegada,FAM,Avión,25,4
2022-09-05,Llegada,Guardia Nacional,Avión,25,3
2022-09-05,Llegada,Privado,Avión,25,1
2022-09-05,Salida,Comercial,Avión,25,16
2022-09-05,Salida,FAM,Avión,25,3
2022-09-05,Salida,Guardia Nacional,Avión,25,2
2022-09-05,Salida,Privado,Avión,25,1
2022-09-06,Llegada,Charter,Avión,25,1
2022-09-06,Llegada,Comercial,Avión,25,17
2022-09-06,Llegada,FAM,Avión,25,1
2022-09-06,Llegada,Guardia Nacional,Avión,25,1
2022-09-06,Salida,Comercial,Avión,25,16
2022-09-06,Salida,FAM,Avión,25,1
2022-09-06,Salida,Guardia Nacional,Avión,25,1
2022-09-07,Llegada,Comercial,Avión,25,15
2022-09-07,Llegada,FAM,Avión,25,1
2022-09-07,Llegada,Privado,Avión,25,1
2022-09-07,Salida,Comercial,Avión,25,16
2022-09-07,Salida,FAM,Avión,25,1
2022-09-07,Salida,Privado,Avión,25,1
2022-09-08,Llegada,Comercial,Avión,25,17
2022-09-08,Llegada,FAM,Avión,25,2
2022-09-08,Salida,Comercial,Avión,25,16
2022-09-08,Salida,FAM,Avión,25,2
2022-09-09,Llegada,Comercial,Avión,25,15
2022-09-09,Llegada,FAM,Avión,25,1
2022-09-09,Llegada,Guardia Nacional,Helicóptero,25,1
2022-09-09,Llegada,Privado,Helicóptero,25,1
2022-09-09,Salida,Comercial,Avión,25,16
2022-09-09,Salida,FAM,Avión,25,1
2022-09-09,Salida,Guardia Nacional,Helicóptero,25,1
2022-09-09,Salida,Privado,Helicóptero,25,1
2022-09-10,Llegada,Comercial,Avión,25,17
2022-09-10,Llegada,FAM,Avión,25,4
2022-09-10,Salida,Comercial,Avión,25,17
2022-09-10,Salida,FAM,Avión,25,3
2022-09-11,Llegada,Comercial,Avión,25,15
2022-09-11,Llegada,FAM,Avión,25,3
2022-09-11,Salida,Comercial,Avión,25,16
2022-09-11,Salida,FAM,Avión,25,5
2022-09-12,Llegada,Comercial,Avión,26,16
2022-09-12,Llegada,FAM,Avión,26,3
2022-09-12,Llegada,Guardia Nacional,Avión,26,1
2022-09-12,Salida,Comercial,Avión,26,17
2022-09-12,Salida,FAM,Avión,26,2
2022-09-12,Salida,Guardia Nacional,Avión,26,1
2022-09-13,Llegada,Charter,Avión,26,1
2022-09-13,Llegada,Comercial,Avión,26,18
2022-09-13,Llegada,FAM,Avión,26,2
2022-09-13,Llegada,Guardia Nacional,Avión,26,4
2022-09-13,Llegada,Privado,Helicóptero,26,1
2022-09-13,Salida,Comercial,Avión,26,17
2022-09-13,Salida,FAM,Avión,26,1
2022-09-13,Salida,Guardia Nacional,Avión,26,4
2022-09-13,Salida,Privado,Helicóptero,26,1
2022-09-14,Llegada,Comercial,Avión,26,15
2022-09-14,Llegada,FAM,Avión,26,1
2022-09-14,Llegada,Guardia Nacional,Avión,26,4
2022-09-14,Salida,Comercial,Avión,26,16
2022-09-14,Salida,Guardia Nacional,Avión,26,3
2022-09-15,Llegada,Comercial,Avión,26,20
2022-09-15,Llegada,Guardia Nacional,Avión,26,2
2022-09-15,Llegada,Privado,Avión,26,1
2022-09-15,Salida,Comercial,Avión,26,19
2022-09-15,Salida,Guardia Nacional,Avión,26,2
2022-09-16,Llegada,Comercial,Avión,26,17
2022-09-16,Llegada,FAM,Avión,26,2
2022-09-16,Llegada,Guardia Nacional,Avión,26,2
2022-09-16,Salida,Comercial,Avión,26,16
2022-09-16,Salida,FAM,Avión,26,2
2022-09-16,Salida,Guardia Nacional,Avión,26,2
2022-09-16,Salida,Guardia Nacional,Helicóptero,26,1
2022-09-16,Salida,Privado,Avión,26,1
2022-09-17,Llegada,Comercial,Avión,26,18
2022-09-17,Llegada,FAM,Avión,26,7
2022-09-17,Salida,Comercial,Avión,26,19
2022-09-17,Salida,FAM,Avión,26,7
2022-09-17,Salida,Guardia Nacional,Avión,26,2
2022-09-18,Llegada,Comercial,Avión,26,19
2022-09-18,Llegada,FAM,Avión,26,1
2022-09-18,Salida,Comercial,Avión,26,20
2022-09-18,Salida,FAM,Avión,26,1
2022-09-19,Llegada,Comercial,Avión,27,27
2022-09-19,Salida,Comercial,Avión,27,28
2022-09-20,Llegada,Charter,Avión,27,1
2022-09-20,Llegada,Comercial,Avión,27,29
2022-09-20,Llegada,Privado,Avión,27,1
2022-09-20,Salida,Comercial,Avión,27,29
2022-09-20,Salida,Privado,Avión,27,1
2022-09-21,Llegada,Comercial,Avión,27,28
2022-09-21,Llegada,FAM,Avión,27,1
2022-09-21,Llegada,Privado,Avión,27,1
2022-09-21,Salida,Comercial,Avión,27,28
2022-09-21,Salida,FAM,Avión,27,1
2022-09-21,Salida,Privado,Avión,27,1
2022-09-22,Llegada,Charter,Avión,27,1
2022-09-22,Llegada,Comercial,Avión,27,29
2022-09-22,Llegada,FAM,Avión,27,1
2022-09-22,Salida,Comercial,Avión,27,30
2022-09-22,Salida,FAM,Avión,27,3
2022-09-23,Llegada,Comercial,Avión,27,28
2022-09-23,Llegada,FAM,Avión,27,2
2022-09-23,Salida,Comercial,Avión,27,28
2022-09-24,Llegada,Charter,Avión,27,1
2022-09-24,Llegada,Comercial,Avión,27,30
2022-09-24,Llegada,FAM,Avión,27,1
2022-09-24,Salida,Comercial,Avión,27,31
2022-09-24,Salida,FAM,Avión,27,2
2022-09-25,Llegada,Comercial,Avión,27,28
2022-09-25,Llegada,FAM,Avión,27,2
2022-09-25,Salida,Comercial,Avión,27,28
2022-09-25,Salida,FAM,Avión,27,1
2022-09-26,Llegada,Charter,Avión,28,1
2022-09-26,Llegada,Comercial,Avión,28,29
2022-09-26,Llegada,FAM,Avión,28,1
2022-09-26,Salida,Comercial,Avión,28,30
2022-09-26,Salida,FAM,Avión,28,2
2022-09-27,Llegada,Comercial,Avión,28,29
2022-09-27,Llegada,FAM,Avión,28,2
2022-09-27,Salida,Comercial,Avión,28,29
2022-09-28,Llegada,Comercial,Avión,28,27
2022-09-28,Llegada,FAM,Avión,28,3
2022-09-28,Llegada,Privado,Avión,28,2
2022-09-28,Salida,Comercial,Avión,28,25
2022-09-28,Salida,FAM,Avión,28,3
2022-09-28,Salida,Privado,Avión,28,1
2022-09-29,Llegada,Charter,Avión,28,1
2022-09-29,Llegada,Comercial,Avión,28,30
2022-09-29,Llegada,FAM,Avión,28,1
2022-09-29,Salida,Comercial,Avión,28,33
2022-09-29,Salida,FAM,Avión,28,6
2022-09-30,Llegada,Comercial,Avión,28,28
2022-09-30,Llegada,FAM,Avión,28,5
2022-09-30,Llegada,Privado,Avión,28,1
2022-09-30,Salida,Comercial,Avión,28,28
2022-09-30,Salida,FAM,Avión,28,2
2022-09-30,Salida,Privado,Avión,28,3
