fecha,tipo_vuelo,categoria,aeronave,semana,num_operaciones
2022-10-01,Llegada,Charter,Avión,28,1
2022-10-01,Llegada,Comercial,Avión,28,30
2022-10-01,Llegada,FAM,Avión,28,5
2022-10-01,Salida,Comercial,Avión,28,31
2022-10-01,Salida,FAM,Avión,28,6
2022-10-02,Llegada,Comercial,Avión,28,28
2022-10-02,Llegada,FAM,Avión,28,5
2022-10-02,Llegada,Guardia Nacional,Avión,28,3
2022-10-02,Salida,Comercial,Avión,28,28
2022-10-02,Salida,FAM,Avión,28,6
2022-10-02,Salida,Guardia Nacional,Avión,28,2
2022-10-03,Llegada,Charter,Avión,29,1
2022-10-03,Llegada,Comercial,Avión,29,30
2022-10-03,Llegada,FAM,Avión,29,2
2022-10-03,Salida,Comercial,Avión,29,31
2022-10-03,Salida,FAM,Avión,29,1
2022-10-03,Salida,Guardia Nacional,Avión,29,1
2022-10-04,Llegada,Charter,Avión,29,1
2022-10-04,Llegada,Comercial,Avión,29,29
2022-10-04,Salida,Comercial,Avión,29,30
2022-10-05,Llegada,Comercial,Avión,29,29
2022-10-05,Llegada,FAM,Avión,29,1
2022-10-05,Salida,Comercial,Avión,29,27
2022-10-05,Salida,FAM,Avión,29,1
2022-10-06,Llegada,Charter,Avión,29,2
2022-10-06,Llegada,Comercial,Avión,29,30
2022-10-06,Llegada,FAM,Avión,29,2
2022-10-06,Salida,Comercial,Avión,29,32
2022-10-06,Salida,FAM,Avión,29,2
2022-10-07,Llegada,Comercial,Avión,29,28
2022-10-07,Llegada,FAM,Avión,29,1
2022-10-07,Llegada,Privado,Avión,29,2
2022-10-07,Salida,Charter,Avión,29,1
2022-10-07,Salida,Comercial,Avión,29,28
2022-10-07,Salida,Privado,Avión,29,1
2022-10-08,Llegada,Charter,Avión,29,1
2022-10-08,Llegada,Comercial,Avión,29,30
2022-10-08,Llegada,FAM,Avión,29,5
2022-10-08,Llegada,Privado,Avión,29,1
2022-10-08,Salida,Comercial,Avión,29,31
2022-10-08,Salida,FAM,Avión,29,4
2022-10-08,Salida,Privado,Avión,29,1
2022-10-09,Llegada,Comercial,Avión,29,29
2022-10-09,Llegada,FAM,Avión,29,2
2022-10-09,Llegada,Privado,Avión,29,1
2022-10-09,Salida,Comercial,Avión,29,28
2022-10-09,Salida,FAM,Avión,29,4
2022-10-09,Salida,Privado,Avión,29,2
2022-10-10,Llegada,Charter,Avión,30,1
2022-10-10,Llegada,Comercial,Avión,30,29
2022-10-10,Llegada,Privado,Avión,30,1
2022-10-10,Salida,Comercial,Avión,30,30
2022-10-10,Salida,FAM,Avión,30,1
2022-10-11,Llegada,Comercial,Avión,30,30
2022-10-11,Llegada,FAM,Avión,30,2
2022-10-11,Llegada,Privado,Avión,30,2
2022-10-11,Salida,Comercial,Avión,30,30
2022-10-11,Salida,FAM,Avión,30,1
2022-10-11,Salida,Privado,Avión,30,2
2022-10-12,Llegada,Comercial,Avión,30,29
2022-10-12,Llegada,Privado,Avión,30,1
2022-10-12,Salida,Comercial,Avión,30,28
2022-10-12,Salida,FAM,Avión,30,2
2022-10-12,Salida,Privado,Avión,30,2
2022-10-13,Llegada,Charter,Avión,30,1
2022-10-13,Llegada,Comercial,Avión,30,30
2022-10-13,Llegada,FAM,Avión,30,1
2022-10-13,Llegada,Privado,Avión,30,2
2022-10-13,Salida,Comercial,Avión,30,31
2022-10-13,Salida,FAM,Avión,30,1
2022-10-13,Salida,Privado,Avión,30,1
2022-10-14,Llegada,Comercial,Avión,30,28
2022-10-14,Llegada,FAM,Avión,30,2
2022-10-14,Llegada,Privado,Avión,30,1
2022-10-14,Salida,Comercial,Avión,30,28
2022-10-14,Salida,Privado,Avión,30,2
2022-10-15,Llegada,Charter,Avión,30,2
2022-10-15,Llegada,Comercial,Avión,30,30
2022-10-15,Llegada,FAM,Avión,30,2
2022-10-15,Llegada,Privado,Avión,30,1
2022-10-15,Salida,Comercial,Avión,30,31
2022-10-15,Salida,FAM,Avión,30,2
2022-10-16,Llegada,Comercial,Avión,30,28
2022-10-16,Llegada,FAM,Avión,30,1
2022-10-16,Salida,Comercial,Avión,30,27
2022-10-16,Salida,FAM,Avión,30,1
2022-10-16,Salida,Privado,Avión,30,1
2022-10-17,Llegada,Carga,Avión,31,1
2022-10-17,Llegada,Charter,Avión,31,1
2022-10-17,Llegada,Comercial,Avión,31,30
2022-10-17,Llegada,FAM,Avión,31,3
2022-10-17,Salida,Carga,Avión,31,1
2022-10-17,Salida,Comercial,Avión,31,30
2022-10-17,Salida,FAM,Avión,31,3
2022-10-18,Llegada,Comercial,Avión,31,28
2022-10-18,Llegada,Privado,Avión,31,1
2022-10-18,Salida,Comercial,Avión,31,29
2022-10-19,Llegada,Comercial,Avión,31,28
2022-10-19,Llegada,FAM,Avión,31,2
2022-10-19,Salida,Charter,Avión,31,1
2022-10-19,Salida,Comercial,Avión,31,28
2022-10-19,Salida,FAM,Avión,31,2
2022-10-20,Llegada,Charter,Avión,31,1
2022-10-20,Llegada,Comercial,Avión,31,31
2022-10-20,Llegada,FAM,Avión,31,1
2022-10-20,Llegada,Privado,Helicóptero,31,1
2022-10-20,Salida,Comercial,Avión,31,31
2022-10-20,Salida,FAM,Avión,31,1
2022-10-20,Salida,Privado,Helicóptero,31,1
2022-10-21,Llegada,Carga,Avión,31,1
2022-10-21,Llegada,Charter,Avión,31,1
2022-10-21,Llegada,Comercial,Avión,31,28
2022-10-21,Llegada,Privado,Avión,31,1
2022-10-21,Salida,Carga,Avión,31,1
2022-10-21,Salida,Charter,Avión,31,1
2022-10-21,Salida,Comercial,Avión,31,28
2022-10-21,Salida,FAM,Avión,31,1
2022-10-21,Salida,Privado,Avión,31,1
2022-10-22,Llegada,Charter,Avión,31,1
2022-10-22,Llegada,Comercial,Avión,31,30
2022-10-22,Llegada,FAM,Avión,31,1
2022-10-22,Llegada,Privado,Avión,31,1
2022-10-22,Llegada,Privado,Helicóptero,31,2
2022-10-22,Salida,Comercial,Avión,31,30
2022-10-22,Salida,Privado,Avión,31,1
2022-10-22,Salida,Privado,Helicóptero,31,2
2022-10-23,Llegada,Comercial,Avión,31,28
2022-10-23,Llegada,FAM,Avión,31,1
2022-10-23,Salida,Comercial,Avión,31,28
2022-10-24,Llegada,Comercial,Avión,32,29
2022-10-24,Llegada,Privado,Avión,32,4
2022-10-24,Llegada,Privado,Helicóptero,32,1
2022-10-24,Salida,Comercial,Avión,32,30
2022-10-24,Salida,Privado,Avión,32,1
2022-10-25,Llegada,Comercial,Avión,32,29
2022-10-25,Llegada,Privado,Avión,32,1
2022-10-25,Salida,Comercial,Avión,32,29
2022-10-25,Salida,Privado,Avión,32,1
2022-10-25,Salida,Privado,Helicóptero,32,1
2022-10-26,Llegada,Comercial,Avión,32,29
2022-10-26,Llegada,FAM,Avión,32,1
2022-10-26,Salida,Comercial,Avión,32,29
2022-10-26,Salida,FAM,Avión,32,3
2022-10-26,Salida,Privado,Avión,32,2
2022-10-27,Llegada,Comercial,Avión,32,31
2022-10-27,Llegada,FAM,Avión,32,1
2022-10-27,Salida,Comercial,Avión,32,31
2022-10-28,Llegada,Comercial,Avión,32,28
2022-10-28,Llegada,FAM,Avión,32,3
2022-10-28,Llegada,Privado,Avión,32,1
2022-10-28,Salida,Comercial,Avión,32,28
2022-10-28,Salida,FAM,Avión,32,2
2022-10-28,Salida,Privado,Avión,32,1
2022-10-29,Llegada,Comercial,Avión,32,32
2022-10-29,Llegada,FAM,Avión,32,2
2022-10-29,Salida,Comercial,Avión,32,32
2022-10-29,Salida,FAM,Avión,32,1
2022-10-30,Llegada,Comercial,Avión,32.035714285714285,28
2022-10-30,Llegada,FAM,Avión,32,2
2022-10-30,Llegada,Privado,Avión,32,1
2022-10-30,Salida,Comercial,Avión,32,28
2022-10-30,Salida,FAM,Avión,32,3
2022-10-30,Salida,Privado,Avión,32,1
2022-10-31,Llegada,Comercial,Avión,33,31
2022-10-31,Llegada,FAM,Avión,33,2
2022-10-31,Llegada,Guardia Nacional,Avión,33,1
2022-10-31,Salida,Comercial,Avión,33,31
2022-10-31,Salida,FAM,Avión,33,3
2022-11-01,Llegada,Comercial,Avión,33,28
2022-11-01,Llegada,FAM,Avión,33,4
2022-11-01,Salida,Comercial,Avión,33,28
2022-11-01,Salida,FAM,Avión,33,1
2022-11-01,Salida,Guardia Nacional,Avión,33,1
2022-11-02,Llegada,Comercial,Avión,33,29
2022-11-02,Llegada,Privado,Avión,33,1
2022-11-02,Salida,Comercial,Avión,33,28
2022-11-03,Llegada,Comercial,Avión,33,31
2022-11-03,Llegada,FAM,Avión,33,2
2022-11-03,Llegada,Privado,Avión,33,2
2022-11-03,Salida,Comercial,Avión,33,32
2022-11-03,Salida,FAM,Avión,33,3
2022-11-03,Salida,Privado,Avión,33,1
2022-11-04,Llegada,Comercial,Avión,33,28
2022-11-04,Llegada,FAM,Avión,33,7
2022-11-04,Salida,Comercial,Avión,33,28
2022-11-04,Salida,FAM,Avión,33,6
2022-11-04,Salida,Privado,Avión,33,2
2022-11-05,Llegada,Comercial,Avión,33,29
2022-11-05,Llegada,FAM,Avión,33,3
2022-11-05,Llegada,Privado,Avión,33,1
2022-11-05,Salida,Comercial,Avión,33,30
2022-11-05,Salida,FAM,Avión,33,3
2022-11-06,Llegada,Comercial,Avión,33,28
2022-11-06,Llegada,FAM,Avión,33,3
2022-11-06,Llegada,Privado,Avión,33,1
2022-11-06,Llegada,Privado,Helicóptero,33,1
2022-11-06,Salida,Comercial,Avión,33,28
2022-11-06,Salida,FAM,Avión,33,3
2022-11-06,Salida,Privado,Helicóptero,33,1
2022-11-07,Llegada,Comercial,Avión,34,29
2022-11-07,Llegada,Privado,Avión,34,1
2022-11-07,Salida,Comercial,Avión,34,29
2022-11-07,Salida,FAM,Avión,34,1
2022-11-07,Salida,Privado,Avión,34,2
2022-11-08,Llegada,Comercial,Avión,34,29
2022-11-08,Llegada,FAM,Avión,34,2
2022-11-08,Llegada,Privado,Avión,34,2
2022-11-08,Salida,Comercial,Avión,34,29
2022-11-08,Salida,Privado,Avión,34,1
2022-11-09,Llegada,Comercial,Avión,34,29
2022-11-09,Llegada,FAM,Avión,34,2
2022-11-09,Salida,Comercial,Avión,34,28
2022-11-09,Salida,FAM,Avión,34,1
2022-11-10,Llegada,Comercial,Avión,34,31
2022-11-10,Llegada,FAM,Avión,34,2
2022-11-10,Llegada,Privado,Avión,34,2
2022-11-10,Salida,Comercial,Avión,34,32
2022-11-10,Salida,FAM,Avión,34,4
2022-11-10,Salida,Privado,Avión,34,2
2022-11-11,Llegada,Comercial,Avión,34,28
2022-11-11,Llegada,FAM,Avión,34,5
2022-11-11,Salida,Comercial,Avión,34,28
2022-11-11,Salida,FAM,Avión,34,2
2022-11-11,Salida,Privado,Avión,34,1
2022-11-12,Llegada,Comercial,Avión,34,30
2022-11-12,Llegada,FAM,Avión,34,4
2022-11-12,Llegada,Guardia Nacional,Avión,34,1
2022-11-12,Salida,Comercial,Avión,34,30
2022-11-12,Salida,FAM,Avión,34,5
2022-11-12,Salida,Guardia Nacional,Avión,34,1
2022-11-13,Llegada,Comercial,Avión,34,28
2022-11-13,Llegada,FAM,Avión,34,2
2022-11-13,Salida,Comercial,Avión,34,29
2022-11-13,Salida,FAM,Avión,34,1
2022-11-13,Salida,Privado,Avión,34,1
2022-11-14,Llegada,Comercial,Avión,35,30
2022-11-14,Llegada,Privado,Avión,35,2
2022-11-14,Salida,Comercial,Avión,35,30
2022-11-14,Salida,FAM,Avión,35,1
2022-11-14,Salida,Privado,Avión,35,2
2022-11-15,Llegada,Comercial,Avión,35,29
2022-11-15,Llegada,FAM,Avión,35,2
2022-11-15,Llegada,Privado,Avión,35,4
2022-11-15,Salida,Comercial,Avión,35,29
2022-11-15,Salida,Privado,Avión,35,3
2022-11-16,Llegada,Comercial,Avión,35,28
2022-11-16,Llegada,FAM,Avión,35,5
2022-11-16,Llegada,Privado,Avión,35,3
2022-11-16,Salida,Comercial,Avión,35,28
2022-11-16,Salida,FAM,Avión,35,5
2022-11-16,Salida,Privado,Avión,35,3
2022-11-17,Llegada,Comercial,Avión,35,31
2022-11-17,Llegada,FAM,Avión,35,2
2022-11-17,Llegada,Privado,Avión,35,2
2022-11-17,Llegada,Privado,Helicóptero,35,1
2022-11-17,Salida,Comercial,Avión,35,31
2022-11-17,Salida,FAM,Avión,35,2
2022-11-17,Salida,Privado,Avión,35,1
2022-11-17,Salida,Privado,Helicóptero,35,1
2022-11-18,Llegada,Comercial,Avión,35,28
2022-11-18,Llegada,FAM,Avión,35,2
2022-11-18,Llegada,Privado,Avión,35,3
2022-11-18,Salida,Comercial,Avión,35,28
2022-11-18,Salida,FAM,Avión,35,1
2022-11-18,Salida,Privado,Avión,35,3
2022-11-19,Llegada,Comercial,Avión,35,30
2022-11-19,Llegada,FAM,Avión,35,2
2022-11-19,Llegada,Privado,Avión,35,2
2022-11-19,Salida,Comercial,Avión,35,30
2022-11-19,Salida,FAM,Avión,35,2
2022-11-19,Salida,Privado,Avión,35,3
2022-11-20,Llegada,Comercial,Avión,35,29
2022-11-20,Llegada,FAM,Avión,35,1
2022-11-20,Salida,Comercial,Avión,35,28
2022-11-20,Salida,FAM,Avión,35,2
2022-11-21,Llegada,Comercial,Avión,36,30
2022-11-21,Llegada,FAM,Avión,36,1
2022-11-21,Llegada,Privado,Avión,36,2
2022-11-21,Salida,Comercial,Avión,36,30
2022-11-21,Salida,Privado,Helicóptero,36,1
2022-11-22,Llegada,Comercial,Avión,36,29
2022-11-22,Llegada,FACH,Avión,36,1
2022-11-22,Llegada,Privado,Avión,36,2
2022-11-22,Salida,Comercial,Avión,36,28
2022-11-22,Salida,FAM,Avión,36,3
2022-11-22,Salida,Privado,Avión,36,4
2022-11-23,Llegada,Comercial,Avión,36,29
2022-11-23,Llegada,FAE,Avión,36,1
2022-11-23,Llegada,FAM,Avión,36,3
2022-11-23,Llegada,Privado,Avión,36,1
2022-11-23,Salida,Comercial,Avión,36,29
2022-11-23,Salida,Privado,Avión,36,1
2022-11-24,Llegada,Comercial,Avión,36,31
2022-11-24,Llegada,FAC,Avión,36,1
2022-11-24,Llegada,FAM,Avión,36,2
2022-11-24,Llegada,Privado,Avión,36,1
2022-11-24,Salida,Comercial,Avión,36,31
2022-11-24,Salida,FAE,Avión,36,1
2022-11-24,Salida,FAM,Avión,36,3
2022-11-25,Llegada,Comercial,Avión,36,28
2022-11-25,Llegada,FAM,Avión,36,6
2022-11-25,Salida,Comercial,Avión,36,28
2022-11-25,Salida,FACH,Avión,36,1
2022-11-25,Salida,FAM,Avión,36,5
2022-11-26,Llegada,Comercial,Avión,36,30
2022-11-26,Llegada,FAM,Avión,36,1
2022-11-26,Llegada,Privado,Avión,36,1
2022-11-26,Salida,Comercial,Avión,36,30
2022-11-26,Salida,FAM,Avión,36,2
2022-11-26,Salida,Privado,Avión,36,1
2022-11-27,Llegada,Comercial,Avión,36,28
2022-11-27,Llegada,Privado,Avión,36,2
2022-11-27,Salida,Comercial,Avión,36,28
2022-11-27,Salida,FAC,Avión,36,1
2022-11-27,Salida,Privado,Avión,36,1
2022-11-28,Llegada,Comercial,Avión,37,31
2022-11-28,Llegada,FAM,Avión,37,1
2022-11-28,Salida,Comercial,Avión,37,31
2022-11-28,Salida,FAM,Avión,37,1
2022-11-29,Llegada,Comercial,Avión,37,29
2022-11-29,Llegada,FAM,Avión,37,3
2022-11-29,Llegada,Privado,Avión,37,3
2022-11-29,Llegada,Privado,Helicóptero,37,2
2022-11-29,Salida,Comercial,Avión,37,28
2022-11-29,Salida,FAM,Avión,37,1
2022-11-29,Salida,Privado,Avión,37,3
2022-11-29,Salida,Privado,Helicóptero,37,2
2022-11-30,Llegada,Comercial,Avión,37,27
2022-11-30,Salida,Comercial,Avión,37,28
2022-11-30,Salida,FAM,Avión,37,1
2022-11-30,Salida,Privado,Avión,37,1
2022-12-01,Llegada,Comercial,Avión,37,31
2022-12-01,Llegada,Privado,Avión,37,3
2022-12-01,Salida,Comercial,Avión,37,30
2022-12-01,Salida,FAM,Avión,37,2
2022-12-01,Salida,Privado,Avión,37,4
2022-12-02,Llegada,Comercial,Avión,37,28
2022-12-02,Llegada,FAM,Avión,37,7
2022-12-02,Salida,Charter,Avión,37,1
2022-12-02,Salida,Comercial,Avión,37,25
2022-12-02,Salida,FAM,Avión,37,2
2022-12-03,Llegada,Comercial,Avión,37,30
2022-12-03,Llegada,FAM,Avión,37,1
2022-12-03,Salida,Comercial,Avión,37,30
2022-12-04,Llegada,Comercial,Avión,37,27
2022-12-04,Llegada,FAM,Avión,37,1
2022-12-04,Salida,Comercial,Avión,37,28
2022-12-04,Salida,FAM,Avión,37,1
2022-12-05,Llegada,Comercial,Avión,38,29
2022-12-05,Llegada,FAM,Avión,38,1
2022-12-05,Llegada,Privado,Avión,38,1
2022-12-05,Salida,Charter,Avión,38,1
2022-12-05,Salida,Comercial,Avión,38,28
2022-12-05,Salida,FAM,Avión,38,2
2022-12-05,Salida,Privado,Avión,38,1
2022-12-06,Llegada,Charter,Avión,38,1
2022-12-06,Llegada,Comercial,Avión,38,28
2022-12-06,Llegada,FAM,Avión,38,2
2022-12-06,Llegada,Privado,Avión,38,1
2022-12-06,Salida,Charter,Avión,38,1
2022-12-06,Salida,Comercial,Avión,38,28
2022-12-06,Salida,Privado,Avión,38,1
2022-12-07,Llegada,Comercial,Avión,38,28
2022-12-07,Llegada,FAM,Avión,38,2
2022-12-07,Llegada,Privado,Avión,38,2
2022-12-07,Salida,Comercial,Avión,38,28
2022-12-07,Salida,FAM,Avión,38,2
2022-12-07,Salida,Privado,Avión,38,1
2022-12-08,Llegada,Comercial,Avión,38,30
2022-12-08,Llegada,FAM,Avión,38,1
2022-12-08,Llegada,Privado,Avión,38,1
2022-12-08,Llegada,Privado,Helicóptero,38,1
2022-12-08,Salida,Comercial,Avión,38,30
2022-12-08,Salida,FAM,Avión,38,2
2022-12-08,Salida,Privado,Avión,38,1
2022-12-08,Salida,Privado,Helicóptero,38,1
2022-12-09,Llegada,Comercial,Avión,38,27
2022-12-09,Llegada,FAM,Avión,38,2
2022-12-09,Llegada,Privado,Helicóptero,38,1
2022-12-09,Salida,Comercial,Avión,38,27
2022-12-09,Salida,FAM,Avión,38,1
2022-12-09,Salida,Privado,Avión,38,1
2022-12-09,Salida,Privado,Helicóptero,38,1
2022-12-10,Llegada,Comercial,Avión,38,31
2022-12-10,Llegada,FAM,Avión,38,3
2022-12-10,Llegada,Privado,Avión,38,1
2022-12-10,Salida,Comercial,Avión,38,31
2022-12-10,Salida,FAM,Avión,38,2
2022-12-10,Salida,Privado,Avión,38,1
2022-12-11,Llegada,Comercial,Avión,38,27
2022-12-11,Llegada,Privado,Avión,38,2
2022-12-11,Llegada,Privado,Helicóptero,38,1
2022-12-11,Salida,Comercial,Avión,38,27
2022-12-11,Salida,Privado,Avión,38,1
2022-12-11,Salida,Privado,Helicóptero,38,1
2022-12-12,Llegada,Comercial,Avión,39,29
2022-12-12,Llegada,Privado,Helicóptero,39,1
2022-12-12,Salida,Comercial,Avión,39,29
2022-12-12,Salida,Privado,Helicóptero,39,1
2022-12-13,Llegada,Comercial,Avión,39,30
2022-12-13,Llegada,Privado,Avión,39,2
2022-12-13,Salida,Comercial,Avión,39,30
2022-12-13,Salida,FAM,Avión,39,1
2022-12-13,Salida,Privado,Avión,39,2
2022-12-14,Llegada,Comercial,Avión,39,29
2022-12-14,Llegada,FAM,Avión,39,7
2022-12-14,Llegada,Privado,Avión,39,1
2022-12-14,Salida,Comercial,Avión,39,30
2022-12-14,Salida,FAM,Avión,39,6
2022-12-15,Llegada,Comercial,Avión,39,32
2022-12-15,Llegada,FAM,Avión,39,3
2022-12-15,Salida,Comercial,Avión,39,32
2022-12-15,Salida,FAM,Avión,39,4
