año,mes,mes_numero,tipo,origen,destino,compañia,tipo_avion,capacidad,fuente
2022,Octubre,10,Salida,AIFA,Guadalajara,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Guadalajara,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Marzo,3,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Abril,4,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Mayo,5,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Junio,6,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Julio,7,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Monterrey,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Monterrey,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2023,Enero,1,Salida,AIFA,Monterrey,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Julio,7,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Cancún,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Acapulco,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Acapulco,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Acapulco,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Diciembre,12,Salida,AIFA,Acapulco,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2023,Enero,1,Salida,AIFA,Acapulco,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Septiembre,9,Salida,AIFA,Oaxaca,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Oaxaca,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Oaxaca,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Diciembre,12,Salida,AIFA,Oaxaca,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2023,Enero,1,Salida,AIFA,Oaxaca,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Septiembre,9,Salida,AIFA,Pto. Escondido,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Pto. Escondido,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Pto. Escondido,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Pto. Escondido,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Pto. Escondido,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Tijuana,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Tijuana,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,La Habana,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,La Habana,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Marzo,3,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Abril,4,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Mayo,5,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Junio,6,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Julio,7,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Guadalajara,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Marzo,3,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Abril,4,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Mayo,5,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Junio,6,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Julio,7,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Monterrey,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Monterrey,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2023,Enero,1,Llegada,Monterrey,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Julio,7,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Cancún,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Acapulco,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Acapulco,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Acapulco,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Diciembre,12,Llegada,Acapulco,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2023,Enero,1,Llegada,Acapulco,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Septiembre,9,Llegada,Oaxaca,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Oaxaca,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Oaxaca,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Diciembre,12,Llegada,Oaxaca,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2023,Enero,1,Llegada,Oaxaca,AIFA,Viva Aerobus,A320 y A321,183.5,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php y https://www.seatguru.com/airlines/American_Airlines/American_Airlines_Airbus_A321_V3.php
2022,Septiembre,9,Llegada,Pto. Escondido,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Pto. Escondido,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Pto. Escondido,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Pto. Escondido,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Pto. Escondido,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Tijuana,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Tijuana,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,La Habana,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,La Habana,AIFA,Viva Aerobus,A320,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Marzo,3,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Abril,4,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Mayo,5,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Junio,6,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Julio,7,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Agosto,8,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Cancún,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Marzo,3,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airbus_A320neo.php
2022,Abril,4,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airbus_A320neo.php
2022,Mayo,5,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airbus_A320neo.php
2022,Junio,6,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airbus_A320neo.php
2022,Julio,7,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airbus_A320neo.php
2022,Agosto,8,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airbus_A320neo.php
2022,Septiembre,9,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Tijuana,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Agosto,8,Salida,AIFA,Huatulco,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Huatulco,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Huatulco,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Huatulco,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Huatulco,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Huatulco,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Agosto,8,Salida,AIFA,Mérida,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Mérida,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Mérida,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Mérida,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Mérida,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Mérida,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Agosto,8,Salida,AIFA,Mexicali,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Mexicali,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Mexicali,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Mexicali,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Mexicali,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
