año,mes,mes_numero,tipo,origen,destino,compañia,tipo_avion,capacidad,fuente
2023,Enero,1,Salida,AIFA,Mexicali,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Volaris/Volaris_Airlines_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Guadalajara,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Guadalajara,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Guadalajara,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Guadalajara,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Guadalajara,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Pto. Vallarta,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Pto. Vallarta,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Pto. Vallarta,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Pto. Vallarta,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Pto. Vallarta,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,La Paz,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,La Paz,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,La Paz,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,La Paz,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,La Paz,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Los Cabos,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Los Cabos,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Los Cabos,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Los Cabos,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Los Cabos,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Oaxaca,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Oaxaca,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Oaxaca,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Oaxaca,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Oaxaca,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Pto. Escondido,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Salida,AIFA,Pto. Escondido,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Salida,AIFA,Pto. Escondido,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Salida,AIFA,Pto. Escondido,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Salida,AIFA,Pto. Escondido,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Marzo,3,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Abril,4,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Mayo,5,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Junio,6,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Julio,7,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Cancún,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Marzo,3,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Abril,4,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Mayo,5,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Junio,6,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Julio,7,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Tijuana,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Huatulco,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Huatulco,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Huatulco,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Huatulco,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Huatulco,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Huatulco,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Mérida,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Mérida,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Mérida,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Mérida,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Mérida,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Mérida,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Agosto,8,Llegada,Mexicali,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Mexicali,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Mexicali,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Mexicali,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Mexicali,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Mexicali,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Guadalajara,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Guadalajara,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Guadalajara,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Guadalajara,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Guadalajara,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Pto. Vallarta,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Pto. Vallarta,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Pto. Vallarta,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Pto. Vallarta,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Pto. Vallarta,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,La Paz,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,La Paz,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,La Paz,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,La Paz,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,La Paz,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Los Cabos,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Los Cabos,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Los Cabos,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Los Cabos,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Los Cabos,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Oaxaca,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Oaxaca,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Oaxaca,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Oaxaca,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Oaxaca,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Llegada,Pto. Escondido,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Octubre,10,Llegada,Pto. Escondido,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Noviembre,11,Llegada,Pto. Escondido,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Diciembre,12,Llegada,Pto. Escondido,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2023,Enero,1,Llegada,Pto. Escondido,AIFA,Volaris,A320 y A320neo,180,https://www.seatguru.com/airlines/Viva_Aerobus/Viva_Aerobus_Airbus_A320.php
2022,Septiembre,9,Salida,AIFA,Panama,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Octubre,10,Salida,AIFA,Panama,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Noviembre,11,Salida,AIFA,Panama,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Diciembre,12,Salida,AIFA,Panama,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2023,Enero,1,Salida,AIFA,Panama,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Septiembre,9,Llegada,Panama,AIFA,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Octubre,10,Llegada,Panama,AIFA,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Noviembre,11,Llegada,Panama,AIFA,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Diciembre,12,Llegada,Panama,AIFA,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2023,Enero,1,Llegada,Panama,AIFA,Copa Airlines,B737-800,157,https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800.php y https://www.seatguru.com/airlines/Copa_Airlines/Copa_Airlines_Boeing_737-800_C.php
2022,Septiembre,9,Salida,AIFA,"Santo Domingo,Rep Dom",Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Octubre,10,Salida,AIFA,"Santo Domingo,Rep Dom",Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Noviembre,11,Salida,AIFA,"Santo Domingo,Rep Dom",Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Diciembre,12,Salida,AIFA,"Santo Domingo,Rep Dom",Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2023,Enero,1,Salida,AIFA,"Santo Domingo,Rep Dom",Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Septiembre,9,Llegada,"Santo Domingo,Rep Dom",AIFA,Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Octubre,10,Llegada,"Santo Domingo,Rep Dom",AIFA,Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Noviembre,11,Llegada,"Santo Domingo,Rep Dom",AIFA,Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2022,Diciembre,12,Llegada,"Santo Domingo,Rep Dom",AIFA,Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
2023,Enero,1,Llegada,"Santo Domingo,Rep Dom",AIFA,Arajet,B737-800,165,https://www.seatguru.com/airlines/GOL/GOL_Boeing_737_MAX_8_V1.php y https://www.seatguru.com/airlines/GOL/GOL_Boeing_737-700.php
